Case #1: u=1, deg[u] = 2
u=9, deg[u] = 1
u=10, deg[u] = 3
u=11, deg[u] = 1
u=12, deg[u] = 3
u=13, deg[u] = 1
u=14, deg[u] = 2
u=15, deg[u] = 1
4
Case #74: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 2
u=6, deg[u] = 1
u=7, deg[u] = 2
u=8, deg[u] = 1
u=9, deg[u] = 2
u=10, deg[u] = 3
u=11, deg[u] = 3
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 3
4
Case #75: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 3
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 2
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 3
u=14, deg[u] = 1
u=15, deg[u] = 1
8
Case #76: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 3
u=8, deg[u] = 1
u=9, deg[u] = 2
u=10, deg[u] = 1
u=11, deg[u] = 3
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 3
u=15, deg[u] = 1
4
Case #77: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 2
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 3
u=10, deg[u] = 1
u=11, deg[u] = 2
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 1
7
Case #78: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 2
u=4, deg[u] = 1
u=5, deg[u] = 3
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 2
u=9, deg[u] = 3
u=10, deg[u] = 1
u=11, deg[u] = 3
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 1
5
Case #79: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 3
u=7, deg[u] = 1
u=8, deg[u] = 3
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 3
u=15, deg[u] = 2
6
Case #80: u=1, deg[u] = 2
u=2, deg[u] = 1
u=3, deg[u] = 1
0
Case #81: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 2
u=6, deg[u] = 3
u=7, deg[u] = 1
u=8, deg[u] = 3
u=9, deg[u] = 3
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 2
u=13, deg[u] = 2
u=14, deg[u] = 1
u=15, deg[u] = 1
4
Case #82: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 3
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 3
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 3
u=14, deg[u] = 2
u=15, deg[u] = 3
4
Case #83: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 3
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 2
u=9, deg[u] = 1
4
Case #84: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 3
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 2
u=9, deg[u] = 1
u=10, deg[u] = 3
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 3
u=15, deg[u] = 1
6
Case #85: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 2
u=15, deg[u] = 1
12
Case #86: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 3
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 2
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 1
8
Case #87: u=1, deg[u] = 1
u=2, deg[u] = 3
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 3
u=6, deg[u] = 1
1
Case #88: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 3
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 3
u=11, deg[u] = 2
u=12, deg[u] = 3
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 1
6
Case #89: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 3
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 2
u=12, deg[u] = 1
u=13, deg[u] = 2
u=14, deg[u] = 1
u=15, deg[u] = 3
7
Case #90: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 3
u=5, deg[u] = 3
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 2
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 3
6
Case #91: u=1, deg[u] = 1
u=2, deg[u] = 0
2
Case #92: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 3
u=4, deg[u] = 3
u=5, deg[u] = 1
u=6, deg[u] = 3
u=7, deg[u] = 1
u=8, deg[u] = 2
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 3
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 3
2
Case #93: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 3
u=6, deg[u] = 3
u=7, deg[u] = 3
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 3
u=13, deg[u] = 1
u=14, deg[u] = 2
u=15, deg[u] = 1
2
Case #94: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 3
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 2
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 3
u=15, deg[u] = 1
6
Case #95: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 3
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 2
u=12, deg[u] = 3
u=13, deg[u] = 3
u=14, deg[u] = 2
u=15, deg[u] = 1
3
Case #96: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 2
u=8, deg[u] = 3
u=9, deg[u] = 3
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 3
u=15, deg[u] = 1
6
Case #97: u=1, deg[u] = 2
u=2, deg[u] = 3
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 3
u=6, deg[u] = 1
u=7, deg[u] = 3
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 2
u=12, deg[u] = 1
u=13, deg[u] = 3
u=14, deg[u] = 1
u=15, deg[u] = 1
3
Case #98: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 2
u=8, deg[u] = 1
5
Case #99: u=1, deg[u] = 1
u=2, deg[u] = 2
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 3
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 3
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 2
u=15, deg[u] = 3
5
Case #100: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 2
u=6, deg[u] = 2
u=7, deg[u] = 1
u=8, deg[u] = 3
u=9, deg[u] = 3
u=10, deg[u] = 3
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 1
3
